c:\users\hafiz\desktop\guess number\guess number\x64\debug\vc143.pdb
c:\users\hafiz\desktop\guess number\guess number\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\hafiz\desktop\guess number\guess number\x64\debug\myform.obj
c:\users\hafiz\desktop\guess number\x64\debug\guess number.exe
c:\users\hafiz\desktop\guess number\x64\debug\guess number.pdb
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.res
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\cl.command.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\cl.read.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\cl.write.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\link.command.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\link.read.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\link.write.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\metagen.read.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\metagen.write.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\rc.command.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\rc.read.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\rc.write.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\resgen.command.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\resgen.read.1.tlog
c:\users\hafiz\desktop\guess number\guess number\x64\debug\guess number.tlog\resgen.write.1.tlog
